Repo Hash (Nightly Test):     [e4f859a]
Repo Hash (Cloudformation):   [284dfe2]
Nightly Test in the unity-cm account
Stack Name: [unity-cs-nightly-management-console]
Stack Status (Final): [CREATE_COMPLETE]
Stack Creation Time: [360 seconds] - PASS

Test Name                         | Status
----------------------------------+--------
Navigate to URL                   | PASSED
Login                             | FAILED - The page title should be Unity Management Console
Click Core Management Btn         | FAILED 
Enter unity-cs-selenium-project   | FAILED
Enter unity-cs-selenium-venue     | FAILED
Core Setup Save Button            | FAILED
Terminal Output                   | FAILED 
Return to MC                      | FAILED
Install EKS                       | FAILED
Enter unity-cs-selenium-name Name | FAILED
Enter main Name                   | FAILED
Next Button                       | FAILED
Next Button                       | FAILED
Next Button                       | FAILED
Next Button                       | FAILED
Terminal Output                   | FAILED 
